Process_id:
0
Local_elements_count:
3
Element_global_id:
4
Region_id:
5
Domain_id:
5
Owner_CPU:
0
Element_neighbors (z_left, z_right, x_bottom, x_top):
3,5,1,7
Element_face_connections_nbrs (z_left, z_right, x_bottom, x_top):
1,0,3,2
Element_face_connections_self (z_left, z_right, x_bottom, x_top):
0,1,2,3
Element_rotation_nbr (z_left, z_right, x_bottom, x_top):
0,0,0,0
Element_rotation_self (z_left, z_right, x_bottom, x_top):
0,0,0,0
Element_neighbor_Nx1 (z_left, z_right, x_bottom, x_top):
36,36,95,95
Element_neighbor_Nz1 (z_left, z_right, x_bottom, x_top):
95,95,36,36
Element_neighbor_processes (z_left, z_right, x_bottom, x_top):
2,3,1,0
Element_dimensions (NAX, NAZ):
-806291,1.41516e+06
-811331,1.424e+06
-816371,1.43285e+06
-821411,1.44169e+06
-826451,1.45054e+06
-831491,1.45939e+06
-836531,1.46823e+06
-841571,1.47708e+06
-597399,1.06545e+06
-602378,1.07433e+06
-607357,1.08321e+06
-612336,1.09209e+06
-617316,1.10097e+06
-622295,1.10985e+06
-627274,1.11873e+06
-632253,1.12761e+06
-637232,1.13649e+06
-642211,1.14537e+06
-647191,1.15425e+06
-652170,1.16313e+06
-657149,1.17201e+06
-662128,1.18089e+06
-667107,1.18977e+06
-672086,1.19865e+06
-677065,1.20753e+06
-682045,1.21641e+06
-687024,1.22529e+06
-692003,1.23417e+06
-696982,1.24305e+06
-701961,1.25193e+06
-706940,1.26081e+06
-711919,1.26969e+06
-716899,1.27857e+06
-721878,1.28745e+06
-726857,1.29633e+06
-731836,1.30521e+06
-736815,1.31409e+06
-741794,1.32297e+06
-746774,1.33185e+06
-751753,1.34073e+06
-756732,1.34961e+06
-761711,1.35849e+06
-766690,1.36737e+06
-771669,1.37625e+06
-776648,1.38513e+06
-781628,1.39401e+06
-786607,1.40289e+06
-791586,1.41177e+06
-796565,1.42065e+06
-801544,1.42953e+06
-806523,1.43841e+06
-811502,1.44729e+06
-816482,1.45618e+06
-821461,1.46506e+06
-826440,1.47394e+06
-831419,1.48282e+06
-590077,1.06952e+06
-594995,1.07843e+06
-599913,1.08735e+06
-604831,1.09626e+06
-609749,1.10518e+06
-614667,1.11409e+06
-619585,1.123e+06
-624504,1.13192e+06
-629422,1.14083e+06
-634340,1.14975e+06
-639258,1.15866e+06
-644176,1.16757e+06
-649094,1.17649e+06
-654012,1.1854e+06
-658930,1.19432e+06
-663849,1.20323e+06
-668767,1.21215e+06
-673685,1.22106e+06
-678603,1.22997e+06
-683521,1.23889e+06
-688439,1.2478e+06
-693357,1.25672e+06
-698275,1.26563e+06
-703194,1.27454e+06
-708112,1.28346e+06
-713030,1.29237e+06
-717948,1.30129e+06
-722866,1.3102e+06
-727784,1.31912e+06
-732702,1.32803e+06
-737620,1.33694e+06
-742538,1.34586e+06
-747457,1.35477e+06
-752375,1.36369e+06
-757293,1.3726e+06
-762211,1.38151e+06
-767129,1.39043e+06
-772047,1.39934e+06
-776965,1.40826e+06
-781883,1.41717e+06
-786802,1.42608e+06
-791720,1.435e+06
-796638,1.44391e+06
-801556,1.45283e+06
-806474,1.46174e+06
-811392,1.47066e+06
-816310,1.47957e+06
-821228,1.48848e+06
-582727,1.07354e+06
-587584,1.08249e+06
-592440,1.09144e+06
-597297,1.10038e+06
-602154,1.10933e+06
-607011,1.11828e+06
-611868,1.12723e+06
-616725,1.13618e+06
-621582,1.14512e+06
-626438,1.15407e+06
-631295,1.16302e+06
-636152,1.17197e+06
-641009,1.18091e+06
-645866,1.18986e+06
-650723,1.19881e+06
-655580,1.20776e+06
-660436,1.2167e+06
-665293,1.22565e+06
-670150,1.2346e+06
-675007,1.24355e+06
-679864,1.25249e+06
-684721,1.26144e+06
-689578,1.27039e+06
-694434,1.27934e+06
-699291,1.28829e+06
-704148,1.29723e+06
-709005,1.30618e+06
-713862,1.31513e+06
-718719,1.32408e+06
-723576,1.33302e+06
-728432,1.34197e+06
-733289,1.35092e+06
-738146,1.35987e+06
-743003,1.36881e+06
-747860,1.37776e+06
-752717,1.38671e+06
-757574,1.39566e+06
-762430,1.40461e+06
-767287,1.41355e+06
-772144,1.4225e+06
-777001,1.43145e+06
-781858,1.4404e+06
-786715,1.44934e+06
-791572,1.45829e+06
-796429,1.46724e+06
-801285,1.47619e+06
-806142,1.48513e+06
-810999,1.49408e+06
-575349,1.07751e+06
-580145,1.08649e+06
-584940,1.09548e+06
-589735,1.10446e+06
-594531,1.11344e+06
-599326,1.12242e+06
-604121,1.1314e+06
-608917,1.14038e+06
-613712,1.14936e+06
-618508,1.15834e+06
-623303,1.16732e+06
-628098,1.1763e+06
-632894,1.18528e+06
-637689,1.19426e+06
-642484,1.20324e+06
-647280,1.21223e+06
-652075,1.22121e+06
-656871,1.23019e+06
-661666,1.23917e+06
-666461,1.24815e+06
-671257,1.25713e+06
-676052,1.26611e+06
-680847,1.27509e+06
-685643,1.28407e+06
-690438,1.29305e+06
-695233,1.30203e+06
-700029,1.31101e+06
-704824,1.31999e+06
-709620,1.32898e+06
-714415,1.33796e+06
-719210,1.34694e+06
-724006,1.35592e+06
-728801,1.3649e+06
-733596,1.37388e+06
-738392,1.38286e+06
-743187,1.39184e+06
-747983,1.40082e+06
-752778,1.4098e+06
-757573,1.41878e+06
-762369,1.42776e+06
-767164,1.43674e+06
-771959,1.44572e+06
-776755,1.45471e+06
-781550,1.46369e+06
-786346,1.47267e+06
-791141,1.48165e+06
-795936,1.49063e+06
-800732,1.49961e+06
-567945,1.08143e+06
-572678,1.09045e+06
-577412,1.09946e+06
-582146,1.10848e+06
-586879,1.11749e+06
-591613,1.1265e+06
-596347,1.13552e+06
-601080,1.14453e+06
-605814,1.15354e+06
-610548,1.16256e+06
-615281,1.17157e+06
-620015,1.18058e+06
-624749,1.1896e+06
-629482,1.19861e+06
-634216,1.20762e+06
-638950,1.21664e+06
-643683,1.22565e+06
-648417,1.23466e+06
-653150,1.24368e+06
-657884,1.25269e+06
-662618,1.2617e+06
-667351,1.27072e+06
-672085,1.27973e+06
-676819,1.28874e+06
-681552,1.29776e+06
-686286,1.30677e+06
-691020,1.31578e+06
-695753,1.3248e+06
-700487,1.33381e+06
-705221,1.34282e+06
-709954,1.35184e+06
-714688,1.36085e+06
-719422,1.36987e+06
-724155,1.37888e+06
-728889,1.38789e+06
-733623,1.39691e+06
-738356,1.40592e+06
-743090,1.41493e+06
-747824,1.42395e+06
-752557,1.43296e+06
-757291,1.44197e+06
-762025,1.45099e+06
-766758,1.46e+06
-771492,1.46901e+06
-776226,1.47803e+06
-780959,1.48704e+06
-785693,1.49605e+06
-790426,1.50507e+06
-560513,1.08531e+06
-565185,1.09435e+06
-569857,1.1034e+06
-574529,1.11244e+06
-579200,1.12149e+06
-583872,1.13053e+06
-588544,1.13958e+06
-593215,1.14862e+06
-597887,1.15767e+06
-602559,1.16672e+06
-607231,1.17576e+06
-611902,1.18481e+06
-616574,1.19385e+06
-621246,1.2029e+06
-625917,1.21194e+06
-630589,1.22099e+06
-635261,1.23004e+06
-639933,1.23908e+06
-644604,1.24813e+06
-649276,1.25717e+06
-653948,1.26622e+06
-658619,1.27526e+06
-663291,1.28431e+06
-667963,1.29336e+06
-672635,1.3024e+06
-677306,1.31145e+06
-681978,1.32049e+06
-686650,1.32954e+06
-691322,1.33858e+06
-695993,1.34763e+06
-700665,1.35668e+06
-705337,1.36572e+06
-710008,1.37477e+06
-714680,1.38381e+06
-719352,1.39286e+06
-724024,1.4019e+06
-728695,1.41095e+06
-733367,1.42e+06
-738039,1.42904e+06
-742710,1.43809e+06
-747382,1.44713e+06
-752054,1.45618e+06
-756726,1.46522e+06
-761397,1.47427e+06
-766069,1.48332e+06
-770741,1.49236e+06
-775412,1.50141e+06
-780084,1.51045e+06
-553056,1.08912e+06
-557665,1.0982e+06
-562275,1.10728e+06
-566884,1.11636e+06
-571494,1.12543e+06
-576104,1.13451e+06
-580713,1.14359e+06
-585323,1.15267e+06
-589932,1.16174e+06
-594542,1.17082e+06
-599151,1.1799e+06
-603761,1.18898e+06
-608371,1.19805e+06
-612980,1.20713e+06
-617590,1.21621e+06
-622199,1.22529e+06
-626809,1.23436e+06
-631418,1.24344e+06
-636028,1.25252e+06
-640637,1.2616e+06
-645247,1.27067e+06
-649857,1.27975e+06
-654466,1.28883e+06
-659076,1.29791e+06
-663685,1.30699e+06
-668295,1.31606e+06
-672904,1.32514e+06
-677514,1.33422e+06
-682123,1.3433e+06
-686733,1.35237e+06
-691343,1.36145e+06
-695952,1.37053e+06
-700562,1.37961e+06
-705171,1.38868e+06
-709781,1.39776e+06
-714390,1.40684e+06
-719000,1.41592e+06
-723610,1.42499e+06
-728219,1.43407e+06
-732829,1.44315e+06
-737438,1.45223e+06
-742048,1.4613e+06
-746657,1.47038e+06
-751267,1.47946e+06
-755876,1.48854e+06
-760486,1.49761e+06
-765096,1.50669e+06
-769705,1.51577e+06
-545572,1.09289e+06
-550119,1.102e+06
-554666,1.11111e+06
-559214,1.12022e+06
-563761,1.12933e+06
-568308,1.13844e+06
-572855,1.14755e+06
-577402,1.15665e+06
-581950,1.16576e+06
-586497,1.17487e+06
-591044,1.18398e+06
-595591,1.19309e+06
-600138,1.2022e+06
-604686,1.21131e+06
-609233,1.22042e+06
-613780,1.22953e+06
-618327,1.23864e+06
-622874,1.24774e+06
-627421,1.25685e+06
-631969,1.26596e+06
-636516,1.27507e+06
-641063,1.28418e+06
-645610,1.29329e+06
-650157,1.3024e+06
-654705,1.31151e+06
-659252,1.32062e+06
-663799,1.32972e+06
-668346,1.33883e+06
-672893,1.34794e+06
-677441,1.35705e+06
-681988,1.36616e+06
-686535,1.37527e+06
-691082,1.38438e+06
-695629,1.39349e+06
-700176,1.4026e+06
-704724,1.41171e+06
-709271,1.42081e+06
-713818,1.42992e+06
-718365,1.43903e+06
-722912,1.44814e+06
-727460,1.45725e+06
-732007,1.46636e+06
-736554,1.47547e+06
-741101,1.48458e+06
-745648,1.49369e+06
-750196,1.50279e+06
-754743,1.5119e+06
-759290,1.52101e+06
-538063,1.09661e+06
-542547,1.10575e+06
-547032,1.11489e+06
-551517,1.12403e+06
-556001,1.13317e+06
-560486,1.14231e+06
-564970,1.15145e+06
-569455,1.16059e+06
-573940,1.16973e+06
-578424,1.17887e+06
-582909,1.18801e+06
-587393,1.19715e+06
-591878,1.20629e+06
-596363,1.21543e+06
-600847,1.22457e+06
-605332,1.23371e+06
-609816,1.24285e+06
-614301,1.25199e+06
-618786,1.26113e+06
-623270,1.27027e+06
-627755,1.27941e+06
-632239,1.28855e+06
-636724,1.29769e+06
-641209,1.30683e+06
-645693,1.31597e+06
-650178,1.32511e+06
-654662,1.33425e+06
-659147,1.34339e+06
-663632,1.35253e+06
-668116,1.36167e+06
-672601,1.37081e+06
-677085,1.37995e+06
-681570,1.38909e+06
-686055,1.39823e+06
-690539,1.40737e+06
-695024,1.41651e+06
-699508,1.42565e+06
-703993,1.43479e+06
-708478,1.44393e+06
-712962,1.45307e+06
-717447,1.46221e+06
-721931,1.47135e+06
-726416,1.48049e+06
-730901,1.48963e+06
-735385,1.49877e+06
-739870,1.50791e+06
-744354,1.51704e+06
-748839,1.52618e+06
-530528,1.10027e+06
-534950,1.10944e+06
-539372,1.11861e+06
-543794,1.12779e+06
-548215,1.13696e+06
-552637,1.14613e+06
-557059,1.1553e+06
-561481,1.16447e+06
-565903,1.17364e+06
-570324,1.18281e+06
-574746,1.19198e+06
-579168,1.20115e+06
-583590,1.21032e+06
-588012,1.21949e+06
-592433,1.22866e+06
-596855,1.23783e+06
-601277,1.247e+06
-605699,1.25617e+06
-610121,1.26534e+06
-614542,1.27451e+06
-618964,1.28368e+06
-623386,1.29285e+06
-627808,1.30202e+06
-632230,1.31119e+06
-636651,1.32036e+06
-641073,1.32954e+06
-645495,1.33871e+06
-649917,1.34788e+06
-654339,1.35705e+06
-658760,1.36622e+06
-663182,1.37539e+06
-667604,1.38456e+06
-672026,1.39373e+06
-676448,1.4029e+06
-680869,1.41207e+06
-685291,1.42124e+06
-689713,1.43041e+06
-694135,1.43958e+06
-698557,1.44875e+06
-702978,1.45792e+06
-707400,1.46709e+06
-711822,1.47626e+06
-716244,1.48543e+06
-720666,1.4946e+06
-725087,1.50377e+06
-729509,1.51294e+06
-733931,1.52212e+06
-738353,1.53129e+06
-522969,1.10389e+06
-527327,1.11309e+06
-531686,1.12229e+06
-536045,1.13149e+06
-540404,1.14069e+06
-544762,1.14989e+06
-549121,1.15909e+06
-553480,1.16829e+06
-557839,1.17749e+06
-562198,1.18669e+06
-566556,1.19589e+06
-570915,1.20509e+06
-575274,1.21429e+06
-579633,1.22349e+06
-583992,1.23269e+06
-588350,1.2419e+06
-592709,1.2511e+06
-597068,1.2603e+06
-601427,1.2695e+06
-605786,1.2787e+06
-610144,1.2879e+06
-614503,1.2971e+06
-618862,1.3063e+06
-623221,1.3155e+06
-627580,1.3247e+06
-631938,1.3339e+06
-636297,1.3431e+06
-640656,1.3523e+06
-645015,1.3615e+06
-649374,1.3707e+06
-653732,1.3799e+06
-658091,1.3891e+06
-662450,1.39831e+06
-666809,1.40751e+06
-671167,1.41671e+06
-675526,1.42591e+06
-679885,1.43511e+06
-684244,1.44431e+06
-688603,1.45351e+06
-692961,1.46271e+06
-697320,1.47191e+06
-701679,1.48111e+06
-706038,1.49031e+06
-710397,1.49951e+06
-714755,1.50871e+06
-719114,1.51791e+06
-723473,1.52711e+06
-727832,1.53631e+06
-515384,1.10745e+06
-519680,1.11668e+06
-523975,1.12591e+06
-528271,1.13514e+06
-532567,1.14437e+06
-536862,1.1536e+06
-541158,1.16283e+06
-545453,1.17206e+06
-549749,1.18129e+06
-554045,1.19052e+06
-558340,1.19975e+06
-562636,1.20898e+06
-566931,1.21821e+06
-571227,1.22744e+06
-575522,1.23667e+06
-579818,1.2459e+06
-584114,1.25513e+06
-588409,1.26436e+06
-592705,1.27359e+06
-597000,1.28282e+06
-601296,1.29205e+06
-605591,1.30128e+06
-609887,1.31051e+06
-614183,1.31974e+06
-618478,1.32897e+06
-622774,1.3382e+06
-627069,1.34743e+06
-631365,1.35667e+06
-635661,1.3659e+06
-639956,1.37513e+06
-644252,1.38436e+06
-648547,1.39359e+06
-652843,1.40282e+06
-657138,1.41205e+06
-661434,1.42128e+06
-665730,1.43051e+06
-670025,1.43974e+06
-674321,1.44897e+06
-678616,1.4582e+06
-682912,1.46743e+06
-687208,1.47666e+06
-691503,1.48589e+06
-695799,1.49512e+06
-700094,1.50435e+06
-704390,1.51358e+06
-708685,1.52281e+06
-712981,1.53204e+06
-717277,1.54127e+06
-507776,1.11096e+06
-512008,1.12022e+06
-516240,1.12948e+06
-520472,1.13874e+06
-524705,1.148e+06
-528937,1.15725e+06
-533169,1.16651e+06
-537401,1.17577e+06
-541633,1.18503e+06
-545865,1.19429e+06
-550098,1.20355e+06
-554330,1.21281e+06
-558562,1.22207e+06
-562794,1.23133e+06
-567026,1.24059e+06
-571258,1.24985e+06
-575490,1.25911e+06
-579723,1.26837e+06
-583955,1.27763e+06
-588187,1.28689e+06
-592419,1.29615e+06
-596651,1.30541e+06
-600883,1.31467e+06
-605116,1.32393e+06
-609348,1.33319e+06
-613580,1.34244e+06
-617812,1.3517e+06
-622044,1.36096e+06
-626276,1.37022e+06
-630509,1.37948e+06
-634741,1.38874e+06
-638973,1.398e+06
-643205,1.40726e+06
-647437,1.41652e+06
-651669,1.42578e+06
-655902,1.43504e+06
-660134,1.4443e+06
-664366,1.45356e+06
-668598,1.46282e+06
-672830,1.47208e+06
-677062,1.48134e+06
-681295,1.4906e+06
-685527,1.49986e+06
-689759,1.50912e+06
-693991,1.51838e+06
-698223,1.52764e+06
-702455,1.53689e+06
-706688,1.54615e+06
-500143,1.11441e+06
-504312,1.1237e+06
-508481,1.13299e+06
-512649,1.14228e+06
-516818,1.15157e+06
-520986,1.16086e+06
-525155,1.17014e+06
-529323,1.17943e+06
-533492,1.18872e+06
-537660,1.19801e+06
-541829,1.2073e+06
-545998,1.21659e+06
-550166,1.22587e+06
-554335,1.23516e+06
-558503,1.24445e+06
-562672,1.25374e+06
-566840,1.26303e+06
-571009,1.27232e+06
-575177,1.2816e+06
-579346,1.29089e+06
-583515,1.30018e+06
-587683,1.30947e+06
-591852,1.31876e+06
-596020,1.32805e+06
-600189,1.33733e+06
-604357,1.34662e+06
-608526,1.35591e+06
-612694,1.3652e+06
-616863,1.37449e+06
-621032,1.38378e+06
-625200,1.39306e+06
-629369,1.40235e+06
-633537,1.41164e+06
-637706,1.42093e+06
-641874,1.43022e+06
-646043,1.43951e+06
-650211,1.44879e+06
-654380,1.45808e+06
-658548,1.46737e+06
-662717,1.47666e+06
-666886,1.48595e+06
-671054,1.49524e+06
-675223,1.50452e+06
-679391,1.51381e+06
-683560,1.5231e+06
-687728,1.53239e+06
-691897,1.54168e+06
-696065,1.55097e+06
-492488,1.11782e+06
-496592,1.12714e+06
-500697,1.13645e+06
-504802,1.14577e+06
-508907,1.15509e+06
-513011,1.1644e+06
-517116,1.17372e+06
-521221,1.18304e+06
-525326,1.19235e+06
-529430,1.20167e+06
-533535,1.21099e+06
-537640,1.2203e+06
-541745,1.22962e+06
-545849,1.23894e+06
-549954,1.24825e+06
-554059,1.25757e+06
-558163,1.26689e+06
-562268,1.2762e+06
-566373,1.28552e+06
-570478,1.29484e+06
-574582,1.30415e+06
-578687,1.31347e+06
-582792,1.32279e+06
-586897,1.3321e+06
-591001,1.34142e+06
-595106,1.35074e+06
-599211,1.36005e+06
-603316,1.36937e+06
-607420,1.37869e+06
-611525,1.388e+06
-615630,1.39732e+06
-619735,1.40664e+06
-623839,1.41595e+06
-627944,1.42527e+06
-632049,1.43459e+06
-636154,1.4439e+06
-640258,1.45322e+06
-644363,1.46254e+06
-648468,1.47185e+06
-652573,1.48117e+06
-656677,1.49049e+06
-660782,1.4998e+06
-664887,1.50912e+06
-668992,1.51844e+06
-673096,1.52775e+06
-677201,1.53707e+06
-681306,1.54639e+06
-685411,1.5557e+06
-484809,1.12117e+06
-488849,1.13051e+06
-492890,1.13986e+06
-496931,1.1492e+06
-500972,1.15855e+06
-505012,1.16789e+06
-509053,1.17724e+06
-513094,1.18658e+06
-517134,1.19593e+06
-521175,1.20527e+06
-525216,1.21462e+06
-529257,1.22396e+06
-533297,1.23331e+06
-537338,1.24265e+06
-541379,1.252e+06
-545420,1.26134e+06
-549460,1.27068e+06
-553501,1.28003e+06
-557542,1.28937e+06
-561583,1.29872e+06
-565623,1.30806e+06
-569664,1.31741e+06
-573705,1.32675e+06
-577746,1.3361e+06
-581786,1.34544e+06
-585827,1.35479e+06
-589868,1.36413e+06
-593909,1.37348e+06
-597949,1.38282e+06
-601990,1.39216e+06
-606031,1.40151e+06
-610071,1.41085e+06
-614112,1.4202e+06
-618153,1.42954e+06
-622194,1.43889e+06
-626234,1.44823e+06
-630275,1.45758e+06
-634316,1.46692e+06
-638357,1.47627e+06
-642397,1.48561e+06
-646438,1.49496e+06
-650479,1.5043e+06
-654520,1.51364e+06
-658560,1.52299e+06
-662601,1.53233e+06
-666642,1.54168e+06
-670683,1.55102e+06
-674723,1.56037e+06
-477107,1.12447e+06
-481083,1.13384e+06
-485060,1.14321e+06
-489036,1.15259e+06
-493013,1.16196e+06
-496989,1.17133e+06
-500966,1.1807e+06
-504943,1.19007e+06
-508919,1.19945e+06
-512896,1.20882e+06
-516872,1.21819e+06
-520849,1.22756e+06
-524825,1.23693e+06
-528802,1.24631e+06
-532778,1.25568e+06
-536755,1.26505e+06
-540731,1.27442e+06
-544708,1.2838e+06
-548685,1.29317e+06
-552661,1.30254e+06
-556638,1.31191e+06
-560614,1.32128e+06
-564591,1.33066e+06
-568567,1.34003e+06
-572544,1.3494e+06
-576520,1.35877e+06
-580497,1.36814e+06
-584473,1.37752e+06
-588450,1.38689e+06
-592427,1.39626e+06
-596403,1.40563e+06
-600380,1.41501e+06
-604356,1.42438e+06
-608333,1.43375e+06
-612309,1.44312e+06
-616286,1.45249e+06
-620262,1.46187e+06
-624239,1.47124e+06
-628215,1.48061e+06
-632192,1.48998e+06
-636169,1.49935e+06
-640145,1.50873e+06
-644122,1.5181e+06
-648098,1.52747e+06
-652075,1.53684e+06
-656051,1.54622e+06
-660028,1.55559e+06
-664004,1.56496e+06
-469382,1.12772e+06
-473295,1.13711e+06
-477207,1.14651e+06
-481119,1.15591e+06
-485031,1.16531e+06
-488943,1.17471e+06
-492855,1.18411e+06
-496768,1.19351e+06
-500680,1.20291e+06
-504592,1.21231e+06
-508504,1.22171e+06
-512416,1.23111e+06
-516328,1.24051e+06
-520241,1.2499e+06
-524153,1.2593e+06
-528065,1.2687e+06
-531977,1.2781e+06
-535889,1.2875e+06
-539801,1.2969e+06
-543714,1.3063e+06
-547626,1.3157e+06
-551538,1.3251e+06
-555450,1.3345e+06
-559362,1.3439e+06
-563274,1.3533e+06
-567187,1.3627e+06
-571099,1.37209e+06
-575011,1.38149e+06
-578923,1.39089e+06
-582835,1.40029e+06
-586747,1.40969e+06
-590660,1.41909e+06
-594572,1.42849e+06
-598484,1.43789e+06
-602396,1.44729e+06
-606308,1.45669e+06
-610220,1.46609e+06
-614133,1.47549e+06
-618045,1.48488e+06
-621957,1.49428e+06
-625869,1.50368e+06
-629781,1.51308e+06
-633693,1.52248e+06
-637606,1.53188e+06
-641518,1.54128e+06
-645430,1.55068e+06
-649342,1.56008e+06
-653254,1.56948e+06
-461636,1.13091e+06
-465484,1.14033e+06
-469331,1.14976e+06
-473179,1.15919e+06
-477026,1.16861e+06
-480874,1.17804e+06
-484722,1.18746e+06
-488569,1.19689e+06
-492417,1.20632e+06
-496264,1.21574e+06
-500112,1.22517e+06
-503960,1.23459e+06
-507807,1.24402e+06
-511655,1.25344e+06
-515502,1.26287e+06
-519350,1.2723e+06
-523198,1.28172e+06
-527045,1.29115e+06
-530893,1.30057e+06
-534740,1.31e+06
-538588,1.31942e+06
-542436,1.32885e+06
-546283,1.33828e+06
-550131,1.3477e+06
-553978,1.35713e+06
-557826,1.36655e+06
-561674,1.37598e+06
-565521,1.38541e+06
-569369,1.39483e+06
-573216,1.40426e+06
-577064,1.41368e+06
-580912,1.42311e+06
-584759,1.43253e+06
-588607,1.44196e+06
-592454,1.45139e+06
-596302,1.46081e+06
-600150,1.47024e+06
-603997,1.47966e+06
-607845,1.48909e+06
-611692,1.49851e+06
-615540,1.50794e+06
-619388,1.51737e+06
-623235,1.52679e+06
-627083,1.53622e+06
-630930,1.54564e+06
-634778,1.55507e+06
-638626,1.5645e+06
-642473,1.57392e+06
-453868,1.13405e+06
-457651,1.1435e+06
-461434,1.15295e+06
-465216,1.1624e+06
-468999,1.17186e+06
-472782,1.18131e+06
-476565,1.19076e+06
-480348,1.20021e+06
-484131,1.20966e+06
-487914,1.21912e+06
-491696,1.22857e+06
-495479,1.23802e+06
-499262,1.24747e+06
-503045,1.25692e+06
-506828,1.26638e+06
-510611,1.27583e+06
-514394,1.28528e+06
-518176,1.29473e+06
-521959,1.30418e+06
-525742,1.31364e+06
-529525,1.32309e+06
-533308,1.33254e+06
-537091,1.34199e+06
-540874,1.35144e+06
-544656,1.3609e+06
-548439,1.37035e+06
-552222,1.3798e+06
-556005,1.38925e+06
-559788,1.3987e+06
-563571,1.40816e+06
-567354,1.41761e+06
-571136,1.42706e+06
-574919,1.43651e+06
-578702,1.44596e+06
-582485,1.45542e+06
-586268,1.46487e+06
-590051,1.47432e+06
-593834,1.48377e+06
-597616,1.49322e+06
-601399,1.50268e+06
-605182,1.51213e+06
-608965,1.52158e+06
-612748,1.53103e+06
-616531,1.54048e+06
-620314,1.54994e+06
-624096,1.55939e+06
-627879,1.56884e+06
-631662,1.57829e+06
-446078,1.13714e+06
-449796,1.14661e+06
-453514,1.15609e+06
-457232,1.16557e+06
-460950,1.17505e+06
-464668,1.18452e+06
-468386,1.194e+06
-472104,1.20348e+06
-475822,1.21296e+06
-479540,1.22243e+06
-483258,1.23191e+06
-486976,1.24139e+06
-490694,1.25087e+06
-494412,1.26035e+06
-498129,1.26982e+06
-501847,1.2793e+06
-505565,1.28878e+06
-509283,1.29826e+06
-513001,1.30773e+06
-516719,1.31721e+06
-520437,1.32669e+06
-524155,1.33617e+06
-527873,1.34564e+06
-531591,1.35512e+06
-535309,1.3646e+06
-539027,1.37408e+06
-542745,1.38356e+06
-546463,1.39303e+06
-550181,1.40251e+06
-553898,1.41199e+06
-557616,1.42147e+06
-561334,1.43094e+06
-565052,1.44042e+06
-568770,1.4499e+06
-572488,1.45938e+06
-576206,1.46885e+06
-579924,1.47833e+06
-583642,1.48781e+06
-587360,1.49729e+06
-591078,1.50677e+06
-594796,1.51624e+06
-598514,1.52572e+06
-602232,1.5352e+06
-605950,1.54468e+06
-609667,1.55415e+06
-613385,1.56363e+06
-617103,1.57311e+06
-620821,1.58259e+06
-438268,1.14017e+06
-441921,1.14967e+06
-445574,1.15917e+06
-449226,1.16868e+06
-452879,1.17818e+06
-456532,1.18768e+06
-460185,1.19719e+06
-463838,1.20669e+06
-467491,1.21619e+06
-471143,1.22569e+06
-474796,1.2352e+06
-478449,1.2447e+06
-482102,1.2542e+06
-485755,1.26371e+06
-489408,1.27321e+06
-493060,1.28271e+06
-496713,1.29222e+06
-500366,1.30172e+06
-504019,1.31122e+06
-507672,1.32072e+06
-511325,1.33023e+06
-514977,1.33973e+06
-518630,1.34923e+06
-522283,1.35874e+06
-525936,1.36824e+06
-529589,1.37774e+06
-533242,1.38725e+06
-536894,1.39675e+06
-540547,1.40625e+06
-544200,1.41575e+06
-547853,1.42526e+06
-551506,1.43476e+06
-555159,1.44426e+06
-558811,1.45377e+06
-562464,1.46327e+06
-566117,1.47277e+06
-569770,1.48228e+06
-573423,1.49178e+06
-577076,1.50128e+06
-580729,1.51078e+06
-584381,1.52029e+06
-588034,1.52979e+06
-591687,1.53929e+06
-595340,1.5488e+06
-598993,1.5583e+06
-602646,1.5678e+06
-606298,1.5773e+06
-609951,1.58681e+06
-430437,1.14315e+06
-434024,1.15268e+06
-437612,1.1622e+06
-441199,1.17173e+06
-444787,1.18126e+06
-448375,1.19079e+06
-451962,1.20031e+06
-455550,1.20984e+06
-459137,1.21937e+06
-462725,1.2289e+06
-466312,1.23843e+06
-469900,1.24795e+06
-473488,1.25748e+06
-477075,1.26701e+06
-480663,1.27654e+06
-484250,1.28606e+06
-487838,1.29559e+06
-491425,1.30512e+06
-495013,1.31465e+06
-498601,1.32418e+06
-502188,1.3337e+06
-505776,1.34323e+06
-509363,1.35276e+06
-512951,1.36229e+06
-516538,1.37181e+06
-520126,1.38134e+06
-523714,1.39087e+06
-527301,1.4004e+06
-530889,1.40993e+06
-534476,1.41945e+06
-538064,1.42898e+06
-541651,1.43851e+06
-545239,1.44804e+06
-548827,1.45757e+06
-552414,1.46709e+06
-556002,1.47662e+06
-559589,1.48615e+06
-563177,1.49568e+06
-566764,1.5052e+06
-570352,1.51473e+06
-573939,1.52426e+06
-577527,1.53379e+06
-581115,1.54332e+06
-584702,1.55284e+06
-588290,1.56237e+06
-591877,1.5719e+06
-595465,1.58143e+06
-599052,1.59095e+06
-422585,1.14607e+06
-426108,1.15563e+06
-429630,1.16518e+06
-433152,1.17473e+06
-436674,1.18428e+06
-440196,1.19383e+06
-443718,1.20339e+06
-447240,1.21294e+06
-450762,1.22249e+06
-454285,1.23204e+06
-457807,1.2416e+06
-461329,1.25115e+06
-464851,1.2607e+06
-468373,1.27025e+06
-471895,1.2798e+06
-475417,1.28936e+06
-478940,1.29891e+06
-482462,1.30846e+06
-485984,1.31801e+06
-489506,1.32756e+06
-493028,1.33712e+06
-496550,1.34667e+06
-500072,1.35622e+06
-503594,1.36577e+06
